victim_key,road_user_type,gender,age,age_group
807,Pedal cyclist,Female,21,17-25
808,Other/-9,Male,60,40-64
809,Motorcycle rider,Female,69,65-74
810,Motorcycle pillion passenger,Male,23,17-25
811,Pedal cyclist,Male,48,40-64
812,Motorcycle pillion passenger,Female,61,40-64
813,Pedal cyclist,Female,28,26-39
814,Passenger,Female,13,0-16
815,Other/-9,Female,86,75+
816,Pedal cyclist,Female,14,0-16
817,Driver,Male,14,0-16
818,Pedal cyclist,Female,27,26-39
819,Other/-9,Male,71,65-74
820,Other/-9,Female,59,40-64
821,Other/-9,Female,65,65-74
822,Passenger,Female,45,40-64
823,Pedestrian,Female,41,40-64
824,Passenger,Male,95,75+
825,Motorcycle rider,Female,30,26-39
826,Passenger,Male,76,75+
827,Pedal cyclist,Male,77,75+
828,Other/-9,Male,0,0-16
829,Other/-9,Female,21,17-25
830,Pedestrian,Female,17,17-25
831,Pedestrian,Female,46,40-64
832,Driver,Female,36,40-64
833,Motorcycle rider,Female,39,26-39
834,Pedal cyclist,Male,23,17-25
835,Motorcycle pillion passenger,Male,48,40-64
836,Other/-9,Male,94,75+
837,Motorcycle rider,Female,73,65-74
838,Pedestrian,Male,97,75+
839,Pedal cyclist,Female,19,17-25
840,Other/-9,Female,22,17-25
841,Other/-9,Male,21,17-25
842,Pedal cyclist,Female,76,75+
843,Pedal cyclist,Female,42,40-64
844,Other/-9,Male,91,75+
845,Pedestrian,Male,94,75+
846,Passenger,Male,96,75+
847,Motorcycle rider,Female,35,26-39
848,Motorcycle rider,Male,6,0-16
849,Motorcycle rider,Female,45,40-64
850,Motorcycle pillion passenger,Female,45,40-64
851,Passenger,Female,101,75+
852,Other/-9,Female,0,0-16
853,Motorcycle rider,Female,48,40-64
854,Pedal cyclist,Female,35,26-39
855,Other/-9,Female,98,75+
856,Motorcycle pillion passenger,Female,50,40-64
857,Motorcycle pillion passenger,Female,49,40-64
858,Motorcycle pillion passenger,Male,14,0-16
859,Other/-9,Female,61,40-64
860,Motorcycle pillion passenger,Male,16,0-16
861,Pedal cyclist,Female,33,26-39
862,Motorcycle rider,Female,36,26-39
863,Motorcycle pillion passenger,Female,10,0-16
864,Motorcycle rider,Female,31,26-39
865,Other/-9,Male,23,17-25
866,Pedal cyclist,Female,66,65-74
867,Motorcycle rider,Female,51,40-64
868,Motorcycle pillion passenger,Male,18,17-25
869,Other/-9,Male,5,0-16
870,Pedal cyclist,Male,12,0-16
871,Pedestrian,Male,96,75+
872,Passenger,Female,92,75+
873,Pedal cyclist,Male,93,75+
874,Motorcycle pillion passenger,Male,25,17-25
875,Pedal cyclist,Female,69,65-74
876,Pedal cyclist,Male,88,75+
877,Motorcycle pillion passenger,Female,43,40-64
878,Motorcycle pillion passenger,Male,31,26-39
879,Motorcycle rider,Male,84,75+
880,Driver,Female,97,75+
881,Pedal cyclist,Male,92,75+
882,Other/-9,Male,35,26-39
883,Motorcycle rider,Female,42,40-64
884,Motorcycle pillion passenger,Female,42,40-64
885,Motorcycle pillion passenger,Female,55,40-64
886,Motorcycle pillion passenger,Female,28,26-39
887,Pedal cyclist,Female,37,26-39
888,Driver,Male,7,0-16
889,Pedestrian,Male,100,75+
890,Pedal cyclist,Male,7,0-16
891,Other/-9,Male,22,17-25
892,Other/-9,Male,26,26-39
893,Motorcycle pillion passenger,Male,26,26-39
894,Motorcycle rider,Female,64,40-64
895,Motorcycle pillion passenger,Female,58,40-64
896,Pedal cyclist,Female,57,40-64
897,Pedal cyclist,Female,43,40-64
898,Pedal cyclist,Male,39,26-39
899,Motorcycle rider,Female,29,26-39
900,Motorcycle rider,Male,86,75+
901,Pedal cyclist,Female,49,40-64
902,Other/-9,Male,18,17-25
903,Pedal cyclist,Male,33,26-39
904,Pedal cyclist,Female,48,40-64
905,Motorcycle pillion passenger,Male,43,40-64
906,Motorcycle rider,Female,37,26-39
907,Pedal cyclist,Female,40,40-64
908,Pedal cyclist,Female,31,26-39
909,Passenger,Female,99,75+
910,Motorcycle rider,Female,81,75+
911,Motorcycle rider,Female,38,26-39
912,Motorcycle pillion passenger,Female,33,26-39
913,Other/-9,Male,82,75+
914,Pedal cyclist,Female,58,40-64
915,Other/-9,Female,60,40-64
916,Motorcycle rider,Female,50,40-64
917,Motorcycle pillion passenger,Male,30,26-39
918,Pedestrian,Female,7,0-16
919,Pedestrian,Female,13,0-16
920,Motorcycle pillion passenger,Female,34,26-39
921,Driver,Female,96,75+
922,Pedal cyclist,Male,87,75+
923,Other/-9,Female,26,26-39
924,Other/-9,Female,32,26-39
925,Motorcycle pillion passenger,Female,7,0-16
926,Other/-9,Female,18,17-25
927,Motorcycle pillion passenger,Female,39,26-39
928,Motorcycle pillion passenger,Female,18,17-25
929,Pedal cyclist,Male,13,0-16
930,Motorcycle pillion passenger,Male,15,0-16
931,Motorcycle pillion passenger,Female,52,40-64
932,Motorcycle pillion passenger,Female,20,17-25
933,Motorcycle rider,Female,15,0-16
934,Pedal cyclist,Female,26,26-39
935,Driver,Female,13,0-16
936,Motorcycle pillion passenger,Female,64,40-64
937,Motorcycle pillion passenger,Male,27,26-39
938,Other/-9,Male,89,75+
939,Motorcycle rider,Female,66,65-74
940,Motorcycle pillion passenger,Female,51,40-64
941,Motorcycle rider,Female,28,26-39
942,Pedal cyclist,Male,85,75+
943,Pedal cyclist,Male,10,0-16
944,Other/-9,Female,16,0-16
945,Motorcycle rider,Female,16,0-16
946,Motorcycle pillion passenger,Male,19,17-25
947,Motorcycle pillion passenger,Male,40,40-64
948,Motorcycle pillion passenger,Female,53,40-64
949,Pedal cyclist,Female,59,40-64
950,Motorcycle pillion passenger,Female,25,17-25
951,Motorcycle rider,Female,32,26-39
952,Pedestrian,Male,98,75+
953,Motorcycle pillion passenger,Male,2,0-16
954,Motorcycle pillion passenger,Female,26,26-39
955,Motorcycle pillion passenger,Female,57,40-64
956,Motorcycle pillion passenger,Male,46,40-64
957,Other/-9,Female,91,75+
958,Motorcycle pillion passenger,Male,36,26-39
959,Motorcycle rider,Male,12,0-16
960,Pedal cyclist,Female,61,40-64
961,Motorcycle pillion passenger,Female,32,26-39
962,Motorcycle pillion passenger,Female,46,40-64
963,Driver,Male,98,75+
964,Pedal cyclist,Male,6,0-16
965,Motorcycle pillion passenger,Female,56,40-64
966,Other/-9,Male,20,17-25
967,Motorcycle rider,Male,91,75+
968,Motorcycle pillion passenger,Female,69,65-74
969,Pedestrian,Female,0,0-16
970,Pedal cyclist,Female,38,26-39
971,Motorcycle rider,Male,11,0-16
972,Motorcycle rider,Female,21,17-25
973,Motorcycle pillion passenger,Female,38,26-39
974,Motorcycle pillion passenger,Female,16,0-16
975,Pedal cyclist,Female,25,17-25
976,Motorcycle rider,Female,62,40-64
977,Motorcycle rider,Male,10,0-16
978,Driver,Male,0,0-16
979,Pedestrian,Female,6,0-16
980,Pedal cyclist,Male,0,0-16
981,Motorcycle rider,Female,24,17-25
982,Pedal cyclist,Female,29,26-39
983,Pedal cyclist,Male,3,0-16
984,Motorcycle pillion passenger,Female,36,26-39
985,Pedal cyclist,Female,67,65-74
986,Pedal cyclist,Female,18,17-25
987,Motorcycle pillion passenger,Female,66,65-74
988,Pedal cyclist,Female,83,75+
989,Pedal cyclist,Female,11,0-16
990,Motorcycle rider,Male,89,75+
991,Other/-9,Male,49,40-64
992,Motorcycle pillion passenger,Female,59,40-64
993,Other/-9,Male,48,40-64
994,Other/-9,Male,37,26-39
995,Motorcycle pillion passenger,Female,21,17-25
996,Motorcycle pillion passenger,Female,12,0-16
997,Motorcycle pillion passenger,Female,40,40-64
998,Other/-9,Male,40,40-64
999,Motorcycle rider,Male,5,0-16
1000,Other/-9,Female,51,40-64
1001,Pedal cyclist,Female,73,65-74
1002,Pedal cyclist,Female,15,0-16
1003,Pedal cyclist,Female,54,40-64
1004,Other/-9,Female,56,40-64
1005,Driver,Female,10,0-16
1006,Driver,Female,0,0-16
1007,Motorcycle rider,Male,8,0-16
1008,Motorcycle pillion passenger,Male,8,0-16
1009,Driver,Male,12,0-16
1010,Other/-9,Male,33,26-39
1011,Motorcycle rider,Male,9,0-16
1012,Pedal cyclist,Female,10,0-16
1013,Driver,Male,95,75+
1014,Motorcycle pillion passenger,Female,48,40-64
1015,Motorcycle pillion passenger,Female,44,40-64
1016,Pedal cyclist,Female,51,40-64
1017,Motorcycle rider,Female,68,65-74
1018,Driver,Male,10,0-16
1019,Pedal cyclist,Female,53,40-64
1020,Motorcycle pillion passenger,Male,12,0-16
1021,Other/-9,Female,10,0-16
1022,Pedal cyclist,Female,75,75+
1023,Pedal cyclist,Female,23,17-25
1024,Other/-9,Female,25,17-25
1025,Other/-9,Female,20,17-25
1026,Other/-9,Female,23,17-25
1027,Pedal cyclist,Female,5,0-16
1028,Pedestrian,Female,97,75+
1029,Motorcycle pillion passenger,Male,24,17-25
1030,Motorcycle pillion passenger,Male,28,26-39
1031,Pedal cyclist,Male,91,75+
1032,Pedal cyclist,Female,71,65-74
1033,Motorcycle pillion passenger,Male,11,0-16
1034,Motorcycle pillion passenger,Male,7,0-16
1035,Motorcycle pillion passenger,Male,42,40-64
1036,Motorcycle pillion passenger,Female,30,26-39
1037,Motorcycle rider,Female,3,0-16
1038,Pedal cyclist,Female,6,0-16
1039,Pedal cyclist,Female,13,0-16
1040,Pedal cyclist,Female,24,17-25
1041,Motorcycle pillion passenger,Male,37,26-39
1042,Pedal cyclist,Female,16,0-16
1043,Driver,Female,11,0-16
1044,Motorcycle pillion passenger,Female,36,40-64
1045,Motorcycle rider,Female,71,65-74
1046,Other/-9,Male,80,75+
1047,Motorcycle rider,Male,36,40-64
1048,Other/-9,Female,15,0-16
1049,Other/-9,Male,17,17-25
1050,Pedal cyclist,Male,90,75+
1051,Motorcycle rider,Female,10,0-16
1052,Motorcycle pillion passenger,Male,13,0-16
1053,Passenger,Male,99,75+
1054,Motorcycle rider,Female,14,0-16
1055,Motorcycle rider,Male,88,75+
1056,Motorcycle pillion passenger,Female,68,65-74
1057,Pedal cyclist,Female,8,0-16
1058,Other/-9,Male,14,0-16
1059,Pedal cyclist,Female,12,0-16
1060,Pedal cyclist,Female,46,40-64
1061,Motorcycle pillion passenger,Male,34,26-39
1062,Other/-9,Female,27,26-39
1063,Pedal cyclist,Female,34,26-39
1064,Pedal cyclist,Female,9,0-16
1065,Pedal cyclist,Female,39,26-39
1066,Motorcycle pillion passenger,Male,35,26-39
1067,Motorcycle pillion passenger,Male,45,40-64
1068,Motorcycle pillion passenger,Female,14,0-16
1069,Motorcycle pillion passenger,Male,47,40-64
1070,Driver,Male,11,0-16
1071,Motorcycle pillion passenger,Male,29,26-39
